name.firstName,name.lastName,age,address.line1,address.line2,address.city,address.state,address.postalCode,contact.email,contact.phone.primary,contact.phone.secondary,employment.company,employment.position,employment.department,employment.startDate,employment.salary,education.degree,education.university,education.graduationYear,preferences.language,preferences.theme,preferences.notifications,gender,status
John,Smith,32,123 Oak Street,Suite 101,New York,NY,10001,[email],555-0101,555-0102,Tech Corp,Senior Developer,Engineering,2020-03-15,95000,Masters in CS,NYU,2015,English,Dark,true,male,active
Emma,Johnson,28,456 Pine Ave,Apt 2B,Los Angeles,CA,90001,[email],555-0103,555-0104,Design Hub,UI Designer,Design,2021-01-10,82000,Bachelors in Design,UCLA,2018,English,Light,true,female,active
Michael,Williams,41,789 Elm Road,Unit 3C,Chicago,IL,60601,[email],555-0105,555-0106,Finance Plus,Senior Analyst,Finance,2019-06-20,105000,MBA,Chicago University,2010,English,System,false,male,active
Sarah,Brown,35,321 Maple Dr,Floor 4,Houston,TX,77001,[email],555-0107,555-0108,Health Care Inc,Doctor,Medical,2018-09-01,150000,MD,Texas Medical,2015,Spanish,Light,true,female,active
David,Jones,45,654 Cedar Lane,Block D,Phoenix,AZ,85001,[email],555-0109,555-0110,Legal Corp,Attorney,Legal,2015-12-15,125000,JD,Arizona State,2005,English,Dark,false,male,active
Lisa,Garcia,29,987 Birch St,Apt 5D,Miami,FL,33101,[email],555-0111,555-0112,Marketing Pro,Marketing Manager,Marketing,2022-02-01,78000,BBA,Miami University,2017,Spanish,Light,true,female,active
James,Miller,38,147 Walnut Ave,Suite 201,Seattle,WA,98101,[email],555-0113,555-0114,Cloud Tech,Cloud Architect,Engineering,2019-11-20,115000,Masters in IT,UW Seattle,2012,English,Dark,true,male,active
Maria,Davis,31,258 Spruce Way,Unit 7E,Boston,MA,02101,[email],555-0115,555-0116,EdTech Solutions,Product Manager,Product,2020-07-15,92000,MBA,Boston University,2016,English,System,true,female,active
Robert,Anderson,44,369 Palm Blvd,PH 1,San Francisco,CA,94101,[email],555-0117,555-0118,FinTech Now,CTO,Executive,2017-04-01,180000,PhD CS,Stanford,2008,English,Dark,false,male,active
Jennifer,Taylor,33,741 Beach Dr,Apt 12F,San Diego,CA,92101,[email],555-0119,555-0120,Bio Research,Research Scientist,Research,2021-09-15,88000,PhD Biology,UCSD,2019,English,Light,true,female,active
William,Thomas,39,852 Mountain View,Suite 301,Denver,CO,80201,[email],555-0121,555-0122,Green Energy,Environmental Engineer,Engineering,2018-03-10,98000,Masters EnvSci,Colorado State,2014,English,System,true,male,active
Patricia,Martinez,36,963 River Road,Block A,Austin,TX,73301,[email],555-0123,555-0124,Data Analytics Co,Data Scientist,Analytics,2019-08-20,102000,Masters Stats,UT Austin,2016,Spanish,Dark,false,female,active
Joseph,Robinson,42,159 Lake Ave,Unit 5B,Portland,OR,97201,[email],555-0125,555-0126,Software Solutions,Software Architect,Engineering,2016-11-01,125000,Masters SE,Oregon State,2011,English,Light,true,male,active
Elizabeth,Clark,27,357 Forest Lane,Apt 3D,Atlanta,GA,30301,[email],555-0127,555-0128,Creative Agency,Art Director,Creative,2022-01-15,75000,BFA,SCAD,2019,English,Dark,true,female,active
Richard,Rodriguez,40,486 Hill St,Suite 401,Dallas,TX,75201,[email],555-0129,555-0130,Tech Innovate,Innovation Lead,R&D,2017-07-20,110000,Masters Innovation,SMU,2013,Spanish,System,false,male,active
Sandra,Lee,34,753 Valley Rd,Floor 2,Nashville,TN,37201,[email],555-0131,555-0132,Music Tech,Audio Engineer,Production,2020-04-15,85000,BE Audio,Belmont,2016,English,Light,true,female,active
Kevin,Walker,37,951 Creek Side,Unit 8C,Minneapolis,MN,55401,[email],555-0133,555-0134,AI Research,ML Engineer,Research,2019-02-10,108000,PhD AI,UMN,2018,English,Dark,true,male,active
Michelle,Hall,30,357 Park Place,Apt 9E,Philadelphia,PA,19101,[email],555-0135,555-0136,Health Tech,Product Owner,Product,2021-06-01,89000,MPH,UPenn,2017,English,System,false,female,active
Christopher,Young,43,159 Commerce St,Suite 501,Charlotte,NC,28201,[email],555-0137,555-0138,Banking Corp,Finance Director,Finance,2016-09-15,135000,MBA Finance,Duke,2009,English,Light,true,male,active
Amanda,King,31,753 Tech Way,Block B,Salt Lake City,UT,84101,[email],555-0139,555-0140,Cloud Services,DevOps Engineer,Operations,2020-11-20,95000,BS CompSci,Utah State,2015,English,Dark,false,female,active
Thomas,Wright,46,951 Innovation Dr,PH 2,Indianapolis,IN,46201,[email],555-0141,555-0142,Auto Tech,CIO,Executive,2015-03-01,165000,Masters Tech,Purdue,2006,English,System,true,male,active
Melissa,Lopez,32,357 Garden St,Unit 4F,Las Vegas,NV,89101,[email],555-0143,555-0144,Digital Media,Content Manager,Marketing,2021-04-15,82000,BA Communications,UNLV,2014,Spanish,Light,true,female,active
Daniel,Hill,39,159 Desert Rd,Suite 301,Albuquerque,NM,87101,[email],555-0145,555-0146,Renewable Energy,Project Manager,Engineering,2018-07-20,98000,Masters PM,UNM,2012,English,Dark,true,male,active
Rachel,Scott,28,753 Mountain Dr,Apt 6D,Sacramento,CA,95814,[email],555-0147,555-0148,Game Dev Co,Game Developer,Development,2022-03-10,79000,BS Gaming,UC Davis,2019,English,System,true,female,active
Justin,Green,41,951 Capital Ave,Floor 3,Richmond,VA,23219,[email],555-0149,555-0150,Security Tech,Security Analyst,InfoSec,2017-12-01,105000,Masters CyberSec,VCU,2011,English,Dark,false,male,active
Lauren,Adams,35,357 River Walk,Unit 2A,Columbus,OH,43215,[email],555-0151,555-0152,HR Solutions,HR Manager,Human Resources,2019-05-15,92000,MBA HR,Ohio State,2015,English,Light,true,female,active
Brandon,Nelson,33,159 Metro Center,Suite 401,Kansas City,MO,64101,[email],555-0153,555-0154,Web Services,Frontend Lead,Engineering,2020-08-20,96000,BS WebDev,UMKC,2016,English,System,true,male,active
Stephanie,Carter,29,753 Urban St,Apt 7C,Detroit,MI,48201,[email],555-0155,555-0156,Mobile Apps,Mobile Developer,Development,2021-11-10,85000,BS MobileComp,Michigan State,2018,English,Dark,true,female,active
Gregory,Mitchell,44,951 Liberty Ave,PH 3,Pittsburgh,PA,15222,[email],555-0157,555-0158,Data Corp,Data Architect,Architecture,2016-04-01,128000,PhD DataSci,CMU,2010,English,Light,false,male,active
